All lengths and locations are in inches.

ring inside radius:  232
pipe outside diameter:  2.375
ring inside circumference:  1457.7
ring outside circumference:  1472.62
inside-to-outside multiplier:  1.010237
number of segments:  19
segment lengths (inside):
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19
 75.0 76.0 73.0 80.0 75.0 77.0 75.0 77.0 75.0 77.0 79.0 73.0 75.0 77.0 75.0 77.0 79.0 79.0 83.7
segment lengths (outside):
     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19
 75.77 76.78 73.75 80.82 75.77 77.79 75.77 77.79 75.77 77.79 79.81 73.75 75.77 77.79 75.77 77.79 79.81 79.81 84.56
coupler length:  6
total weight:  501.974 lbs
best 36-string offset is 45, measuring 25.5 inches and producing 0 overlaps:
The best 36-string offset produces 0 48-string overlaps:
best 4-string offset is 1, measuring 3.5 inches and producing 0 overlaps:

36-String Tie-Down Locations
--------------------------------
              Inside    Outside
No.  Segment  Distance  Distance
 1    1       25.5      25.8
 2    1       66.0      66.7
 3    2       31.5      31.8
 4    2       72.0      72.7
 5    3       36.5      36.8
 6    4        4.0       4.0
 7    4       44.4      44.9
 8    5        4.9       5.0
 9    5       45.4      45.9
10    6       10.9      11.0
11    6       51.4      51.9
12    7       14.9      15.1
13    7       55.4      56.0
14    8       20.9      21.1
15    8       61.4      62.0
16    9       24.9      25.1
17    9       65.4      66.0
18   10       30.9      31.2
19   10       71.3      72.1
20   11       34.8      35.2
21   11       75.3      76.1
22   12       36.8      37.2
23   13        4.3       4.4
24   13       44.8      45.3
25   14       10.3      10.4
26   14       50.8      51.3
27   15       14.3      14.4
28   15       54.8      55.3
29   16       20.3      20.5
30   16       60.8      61.4
31   17       24.2      24.5
32   17       64.7      65.4
33   18       26.2      26.5
34   18       66.7      67.4
35   19       28.2      28.5
36   19       68.7      69.4

48-String Tie-Down Locations
--------------------------------
              Inside    Outside
No.  Segment  Distance  Distance
 1    1       25.5      25.8
 2    1       55.9      56.4
 3    2       11.2      11.4
 4    2       41.6      42.0
 5    2       72.0      72.7
 6    3       26.3      26.6
 7    3       56.7      57.3
 8    4       14.1      14.2
 9    4       44.4      44.9
10    4       74.8      75.6
11    5       25.2      25.4
12    5       55.6      56.1
13    6       10.9      11.0
14    6       41.3      41.7
15    6       71.7      72.4
16    7       25.0      25.3
17    7       55.4      56.0
18    8       10.8      10.9
19    8       41.1      41.6
20    8       71.5      72.2
21    9       24.9      25.1
22    9       55.2      55.8
23   10       10.6      10.7
24   10       41.0      41.4
25   10       71.3      72.1
26   11       24.7      25.0
27   11       55.1      55.7
28   12        6.5       6.5
29   12       36.8      37.2
30   12       67.2      67.9
31   13       24.6      24.8
32   13       54.9      55.5
33   14       10.3      10.4
34   14       40.7      41.1
35   14       71.0      71.8
36   15       24.4      24.7
37   15       54.8      55.3
38   16       10.1      10.2
39   16       40.5      40.9
40   16       70.9      71.6
41   17       24.2      24.5
42   17       54.6      55.2
43   18        6.0       6.0
44   18       36.4      36.7
45   18       66.7      67.4
46   19       18.1      18.3
47   19       48.5      49.0
48   19       78.8      79.6
